House_ID,Neighborhood,Distance_City_km,Square_Footage,Lot_Size,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,House_Age,Condition,Has_Been_Renovated,Years_Since_Renovation,Garage_Spaces,Has_Pool,Has_Garden,Has_Basement,Has_Attic,Heating_Type,Has_AC,Energy_Rating,School_Rating,Crime_Rate,Walkability_Score,Public_Transport,Price
H0367,Mountain,14.3,2193,4694,4,3.1,3,1991,33,3,1,1.9,2,0,0,0,1,Oil,0,D,8.7,15.2,52,5.1,886529.0
H0368,Beachfront,5.7,1848,3791,4,2.9,2,1985,39,4,0,,1,0,1,1,0,Gas,1,B,5.5,1.0,27,9.0,845148.0
H0369,Downtown,0.5,1824,3365,5,3.4,2,1995,29,3,0,,1,0,1,0,1,Solar,0,,6.9,22.0,77,10.0,765704.0
H0370,Downtown,2.7,1062,3873,3,1.9,2,1960,64,4,0,,2,1,1,1,0,Gas,1,B,5.4,21.3,90,6.7,628639.0
H0371,Downtown,7.7,2529,6955,3,2.3,2,2004,20,4,1,6.6,2,0,1,0,0,Electric,1,F,10.0,16.7,92,7.8,1036655.0
H0372,Downtown,31.8,1953,6224,2,1.9,1,2002,22,3,1,2.6,2,0,1,0,0,Gas,1,C,8.3,8.9,100,4.0,753961.0
H0373,Downtown,8.0,1891,3966,4,2.8,1,1986,38,3,0,,2,0,0,1,1,Gas,1,D,6.3,33.2,96,9.0,703132.0
H0374,Rural,2.4,3915,13291,4,3.2,2,2015,9,5,0,,2,1,1,0,1,Gas,1,C,6.4,1.8,35,9.2,1303930.0
H0375,Downtown,8.0,2179,7408,3,2.4,2,1972,52,4,1,3.1,3,0,1,0,0,Gas,1,C,8.9,50.0,79,9.4,932807.0
H0376,Suburban,6.2,1548,3531,1,1.2,2,2017,7,4,0,,2,1,1,0,0,Gas,1,C,6.7,1.0,59,8.6,661987.0
H0377,Beachfront,12.1,1744,4406,4,3.3,1,1998,26,3,0,,1,0,0,1,0,Oil,1,D,9.1,11.4,25,7.6,845019.0
H0378,Downtown,0.9,2689,5443,1,1.0,1,1988,36,4,0,,2,1,1,0,0,Gas,1,D,1.6,5.8,80,10.0,932932.0
H0379,Beachfront,11.5,2067,8146,4,3.2,1,1994,30,3,1,0.2,1,0,0,1,1,Gas,1,E,6.9,10.4,56,9.1,1017431.0
H0380,Suburban,6.2,1137,3540,6,4.9,1,1992,32,3,0,,2,0,0,1,0,Gas,1,C,7.9,9.2,73,7.7,713174.0
H0381,Downtown,26.4,2551,9786,3,2.1,1,2019,5,5,0,,3,0,1,1,1,Electric,1,D,9.5,12.0,83,4.0,1058504.0
H0382,Rural,3.3,1599,3611,3,2.1,1,1973,51,3,0,,2,0,0,0,0,Gas,1,D,9.1,1.2,27,8.3,620919.0
H0383,Rural,8.0,3123,10789,4,2.5,1,1979,45,4,1,5.6,2,1,1,0,1,Gas,1,B,6.1,11.3,27,7.9,1042405.0
H0384,Beachfront,21.5,2648,9041,4,3.3,2,2015,9,4,0,,2,1,1,1,0,Gas,1,C,9.1,10.2,41,7.8,1211583.0
H0385,Rural,0.9,1731,5589,3,2.6,1,1983,41,3,1,3.0,1,0,1,0,0,Electric,1,D,9.6,3.8,56,10.0,750525.0
H0386,Beachfront,22.1,2768,10834,5,3.4,2,2013,11,5,0,,1,0,1,0,1,Gas,1,C,6.1,1.0,21,3.9,1207219.0
H0387,Suburban,9.3,2040,5067,2,1.6,1,2024,0,5,0,,2,0,1,0,0,Gas,1,C,,,68,7.2,830287.0
H0388,Downtown,0.6,2511,4587,3,2.2,2,1986,38,4,0,,2,0,0,0,1,Gas,1,D,5.9,5.9,75,10.0,879450.0
H0389,Rural,2.9,2290,7280,4,2.6,2,2008,16,5,1,1.0,2,0,1,0,1,Solar,1,B,5.6,1.0,3,8.1,929707.0
H0390,Beachfront,9.9,1492,4958,5,4.2,1,1971,53,4,0,,1,1,1,0,0,Gas,1,D,7.7,2.1,15,6.9,884174.0
H0391,Mountain,0.6,1613,4738,2,1.2,2,2010,14,5,0,,2,1,1,1,0,Electric,1,F,5.3,,26,10.0,842982.0
H0392,Suburban,7.0,2617,5278,4,2.6,1,1998,26,4,1,5.5,2,0,1,0,0,Gas,1,D,8.7,1.0,46,7.7,936095.0
H0393,Suburban,3.4,1799,4967,4,3.1,2,2004,20,3,1,3.6,2,1,0,0,0,Gas,1,D,8.7,1.0,68,10.0,855366.0
H0394,Rural,7.8,1757,4006,3,2.5,1,1982,42,3,1,1.3,2,0,1,0,0,Gas,1,A,,18.1,43,10.0,612043.0
H0395,Suburban,0.5,1426,3662,2,1.0,3,1961,63,3,0,,2,0,0,0,0,Gas,1,E,8.0,7.0,67,8.8,508386.0
H0396,Mountain,16.4,2254,7016,5,3.9,2,2005,19,5,0,,2,0,1,0,0,Gas,0,C,6.7,21.8,49,5.4,918761.0
H0397,Beachfront,29.0,3237,10886,2,1.5,1,1953,71,2,1,2.0,2,0,0,1,0,Gas,1,D,4.6,3.4,52,3.8,1025379.0
H0398,Suburban,27.8,1359,2827,3,1.9,2,1988,36,3,0,,3,0,1,1,0,Gas,1,F,7.8,9.0,62,2.8,600095.0
H0399,Rural,11.1,2014,5061,3,1.9,1,2013,11,4,0,,1,0,1,0,0,Electric,0,D,7.4,1.8,23,8.0,736978.0
H0400,Rural,1.1,2847,6186,5,3.8,2,1998,26,4,1,5.9,3,0,1,0,0,Solar,1,D,8.9,7.7,64,9.5,997019.0
H0401,Downtown,11.4,1952,3897,4,2.8,2,2024,0,5,1,1.0,1,0,1,0,0,Gas,1,C,7.8,23.0,86,8.3,938943.0
H0402,Beachfront,0.5,2271,7854,4,3.4,2,2015,9,4,0,,0,1,1,1,0,Electric,0,A,8.2,1.0,34,10.0,1128108.0
H0403,Suburban,0.5,1362,5139,3,2.6,1,1981,43,4,1,7.0,3,0,1,1,0,Solar,1,E,7.7,21.5,60,10.0,752506.0
H0404,Beachfront,3.1,2256,5472,4,3.5,2,1995,29,4,1,7.9,1,1,1,1,0,Oil,1,A,7.6,6.5,35,10.0,1111828.0
H0405,Suburban,5.4,1887,6374,4,2.8,2,1994,30,4,1,6.3,2,1,1,0,0,Gas,1,D,9.0,20.9,57,6.0,927822.0
H0406,Beachfront,11.8,2591,9696,4,3.5,1,1963,61,2,1,1.5,2,0,1,1,1,Electric,1,,4.6,3.2,31,8.3,1051060.0
H0407,Suburban,9.2,2712,9804,5,3.7,1,1976,48,4,0,,3,0,0,0,0,Gas,1,E,5.5,3.2,58,10.0,927394.0
H0408,Downtown,4.7,3553,6953,1,1.0,1,1983,41,4,1,6.8,3,1,1,0,0,Electric,1,B,4.9,18.9,93,4.5,1073408.0
H0409,Beachfront,2.6,2347,9131,4,2.6,3,1954,70,4,1,0.2,1,0,0,1,1,Gas,1,D,,9.8,26,10.0,1042840.0
H0410,Downtown,40.0,2195,5359,2,1.1,1,1995,29,3,0,,2,1,1,1,1,Gas,1,D,6.6,2.7,91,1.8,767422.0
H0411,Suburban,4.4,2116,4968,3,2.4,2,1990,34,4,1,3.3,1,0,1,0,0,Gas,1,C,7.4,20.8,65,7.8,771262.0
H0412,Mountain,4.8,1788,2961,3,2.2,1,1961,63,2,0,,2,0,1,0,0,Gas,1,C,7.8,1.0,53,10.0,567220.0
H0413,Mountain,1.4,2203,5982,3,2.0,1,2003,21,3,0,,2,1,1,0,0,Electric,1,C,4.1,9.9,51,10.0,858506.0
H0414,Suburban,12.7,1822,3229,3,2.4,2,2009,15,4,0,,1,1,1,0,0,Gas,1,C,8.7,3.2,38,8.6,708614.0
H0415,Rural,9.5,2101,4456,4,2.8,3,1999,25,4,0,,2,1,0,0,1,Electric,1,C,4.6,1.6,21,7.6,728286.0
H0416,Suburban,2.0,2790,6395,3,2.3,2,1988,36,5,1,8.0,2,0,1,1,0,Gas,1,C,7.3,5.7,47,8.2,1011463.0
H0417,Suburban,0.7,1396,4916,4,2.9,2,2006,18,4,0,,2,1,0,1,1,Gas,0,D,9.7,5.6,66,10.0,817988.0
H0418,Suburban,9.1,2683,9896,3,2.6,2,2008,16,3,0,,3,1,1,1,0,Electric,1,C,8.3,,52,9.5,1039217.0
H0419,Rural,8.5,2790,6294,2,1.8,1,2001,23,4,1,0.1,0,1,0,1,1,Solar,1,G,7.0,1.8,32,7.7,869553.0
H0420,Rural,2.6,1929,7034,4,3.0,1,1978,46,2,0,,2,0,1,0,0,Gas,1,D,8.3,4.2,21,9.1,698123.0
H0421,Rural,24.1,800,2914,3,2.1,2,2000,24,4,0,,3,0,1,1,0,Gas,1,B,3.1,4.2,32,9.4,448973.0
H0422,Rural,1.3,1635,5578,3,2.1,3,2018,6,5,0,,2,1,0,0,0,Oil,1,C,6.7,3.1,34,10.0,812092.0
H0423,Downtown,4.5,2778,5185,4,3.3,2,1983,41,4,0,,0,0,1,0,0,Gas,1,E,3.6,2.8,100,10.0,924321.0
H0424,Suburban,23.0,1986,6406,3,2.1,1,2024,0,5,0,,2,0,0,0,0,Oil,1,,7.6,1.0,58,3.2,821586.0
H0425,Downtown,4.4,1400,5407,2,1.2,1,1984,40,3,1,6.1,1,0,1,0,1,Electric,0,D,4.8,16.7,89,8.1,695571.0
H0426,Suburban,8.1,1697,5441,3,1.8,1,1995,29,4,1,7.9,1,0,1,1,0,Gas,1,D,6.4,23.0,74,8.5,779201.0
H0427,Suburban,4.1,2504,5831,5,3.7,3,1981,43,3,0,,2,0,0,1,1,Gas,1,B,10.0,5.3,26,7.7,961367.0
H0428,Beachfront,2.6,2328,6405,4,3.0,2,1999,25,3,1,1.8,2,0,0,0,0,Gas,1,E,4.8,42.5,51,10.0,1040935.0
H0429,Suburban,33.1,1856,5780,4,3.3,2,1960,64,3,0,,3,1,1,1,0,Gas,1,C,7.1,9.0,58,5.5,720953.0
H0430,Downtown,4.2,1779,4939,4,2.7,1,1984,40,2,1,0.2,2,0,0,0,1,Oil,1,C,1.6,5.5,86,8.4,735804.0
H0431,Downtown,18.0,1764,3174,2,1.4,2,1973,51,3,1,8.2,2,0,1,1,0,Electric,0,E,7.9,21.8,91,9.1,688223.0
H0432,Rural,2.1,1446,3297,3,2.6,2,1997,27,3,1,0.1,0,0,0,0,0,Electric,1,D,7.6,19.8,37,9.6,559228.0
H0433,Rural,1.9,2969,10409,4,3.3,1,2014,10,5,0,,2,0,0,0,0,Electric,0,E,6.0,8.0,25,10.0,1055600.0
H0434,Downtown,0.5,1806,6598,2,1.4,2,2007,17,5,0,,1,0,1,0,0,Gas,1,D,2.9,5.4,94,10.0,859412.0
H0435,Downtown,8.4,2730,5032,3,2.2,1,1950,74,1,0,,3,0,0,1,1,Electric,1,D,8.4,1.3,100,9.2,789204.0
H0436,Rural,3.7,2912,11301,3,2.1,1,2024,0,4,0,,1,0,1,0,0,Gas,1,E,4.7,4.8,40,10.0,999296.0
H0437,Downtown,16.0,2598,6032,3,2.7,2,2000,24,4,0,,1,1,0,1,0,Electric,1,A,5.1,11.9,95,8.7,940577.0
H0438,Beachfront,5.1,1741,5494,6,4.1,2,1979,45,3,1,1.1,2,0,0,0,1,Gas,1,D,10.0,1.7,29,9.7,1006555.0
H0439,Rural,27.6,2242,7576,2,1.9,2,1998,26,4,0,,1,0,1,1,0,Electric,0,D,4.6,1.0,10,4.3,686133.0
H0440,Downtown,1.6,1985,7006,3,2.4,2,1998,26,4,0,,1,0,1,1,0,Oil,1,A,7.5,10.8,86,10.0,892541.0
H0441,Downtown,16.2,1457,5630,2,1.5,1,1981,43,3,1,5.2,2,0,1,0,1,Gas,0,D,7.1,1.4,90,5.5,679654.0
H0442,Mountain,12.0,2194,5007,6,4.0,2,1998,26,4,0,,0,1,0,0,0,Gas,0,B,6.8,1.0,27,7.8,923470.0
H0443,Suburban,11.8,1292,4710,2,1.5,2,1982,42,4,0,,0,1,1,1,1,Electric,0,D,5.3,1.5,65,6.0,601173.0
H0444,Suburban,14.9,2712,4960,3,2.2,2,1986,38,2,1,4.2,1,0,1,1,0,Gas,1,D,4.2,4.7,65,4.3,801059.0
H0445,Beachfront,11.5,1721,5614,4,2.7,2,1981,43,3,0,,2,0,0,1,1,Electric,1,F,6.5,3.3,0,7.8,851862.0
H0446,Mountain,7.9,2120,7112,4,3.2,1,1966,58,3,0,,2,0,1,0,1,Solar,1,B,5.9,5.0,19,10.0,767177.0
H0447,Mountain,1.1,2169,6928,3,2.7,1,1997,27,3,1,3.4,2,0,1,0,0,Gas,1,D,9.0,4.5,41,10.0,954170.0
H0448,Rural,0.5,1844,3929,3,2.3,2,2006,18,5,1,9.8,2,1,1,1,0,Gas,0,B,3.4,8.3,14,9.8,793952.0
H0449,Suburban,20.3,2352,8661,3,2.5,1,2005,19,4,0,,1,0,1,0,0,Electric,1,D,9.2,,73,8.6,851390.0
H0450,Downtown,7.7,1715,3296,3,1.8,2,2011,13,4,0,,3,0,1,0,1,Gas,0,D,7.6,6.4,82,7.6,775083.0
H0451,Rural,12.7,2522,4121,3,2.2,1,2001,23,5,0,,0,0,0,0,0,Gas,1,D,7.4,1.0,37,4.6,735258.0
H0452,Suburban,5.3,1192,3926,3,1.9,1,1984,40,3,0,,2,0,1,1,0,Oil,0,E,8.6,15.3,51,5.7,537911.0
H0453,Suburban,1.0,2075,5579,3,2.4,1,2011,13,3,0,,3,0,0,1,0,Electric,1,E,4.5,5.6,38,8.0,825958.0
H0454,Beachfront,1.1,3163,11458,3,2.7,3,1967,57,2,0,,2,0,1,0,1,Gas,1,A,2.3,11.6,24,10.0,1122997.0
H0455,Downtown,9.3,1399,3439,4,3.2,1,1976,48,4,0,,1,1,1,0,0,Gas,1,C,5.9,1.4,85,7.2,743702.0
H0456,Suburban,4.5,1593,3059,5,3.3,2,1975,49,3,0,,1,0,1,0,0,Electric,1,D,8.1,14.1,72,9.8,665874.0
H0457,Downtown,1.8,2308,8288,4,2.9,2,2016,8,4,0,,2,0,1,0,0,Electric,1,D,4.5,29.1,84,10.0,981220.0
H0458,Suburban,5.4,2107,6051,2,1.6,1,2013,11,5,0,,0,0,0,0,0,Oil,0,B,9.4,8.1,85,7.3,782975.0
H0459,Downtown,0.5,2210,4360,2,1.4,2,2004,20,4,1,0.7,2,1,1,1,0,Gas,1,D,5.0,1.0,72,10.0,1009632.0
H0460,Downtown,7.0,2293,7569,5,4.1,2,2016,8,4,0,,2,0,1,0,0,Oil,1,C,4.8,50.0,83,9.4,1042588.0
H0461,Downtown,2.5,2380,6611,3,2.6,2,1977,47,3,0,,2,1,1,0,1,Electric,0,C,1.2,26.5,77,8.2,861826.0
H0462,Rural,12.8,2665,8023,2,1.6,2,2001,23,5,1,8.4,1,1,1,1,1,Electric,1,E,7.4,11.1,43,9.5,954098.0
H0463,Rural,3.0,2245,5954,4,2.9,1,1992,32,5,1,6.2,2,1,0,0,0,Electric,0,C,10.0,1.0,0,9.0,961072.0
H0464,Suburban,4.9,1855,6625,4,2.8,1,2011,13,5,0,,2,0,1,0,0,Gas,1,A,7.8,12.8,63,8.5,852113.0
H0465,Mountain,0.5,2403,8588,4,2.6,3,1992,32,5,1,0.3,2,0,0,0,0,Solar,0,A,5.6,1.2,40,10.0,1061133.0
H0466,Suburban,0.6,3139,10275,3,2.1,1,1987,37,3,0,,0,0,1,0,0,Gas,1,E,5.2,,97,10.0,1015744.0
H0467,Suburban,4.0,1920,3385,1,1.0,2,2005,19,3,0,,0,0,0,1,0,Gas,1,F,10.0,6.9,82,10.0,639679.0
H0468,Beachfront,5.2,1415,5089,5,3.9,2,2012,12,5,0,,1,0,1,0,0,Oil,0,D,6.2,2.5,28,10.0,979244.0
H0469,Downtown,7.3,2664,8464,3,2.4,1,1981,43,3,1,7.1,1,0,1,0,0,Electric,1,C,5.9,1.0,81,7.6,984303.0
H0470,Mountain,2.8,1927,6248,4,2.6,2,1993,31,3,1,2.1,2,1,0,1,1,Oil,1,F,4.3,7.5,0,10.0,883150.0
H0471,Downtown,9.5,800,1925,4,2.9,1,1973,51,3,0,,3,0,1,1,1,Electric,1,D,9.4,2.4,81,7.3,579635.0
H0472,Mountain,15.7,2508,9275,4,2.7,1,1950,74,2,0,,1,0,1,0,0,Gas,1,E,3.0,8.5,24,6.0,722698.0
H0473,Downtown,12.1,1678,5559,3,1.9,1,1999,25,4,0,,2,0,1,0,0,Oil,1,D,7.4,15.2,92,7.2,789292.0
H0474,Beachfront,0.5,1945,3464,3,2.6,2,2007,17,5,1,3.4,0,0,0,1,1,Gas,1,C,5.8,1.4,22,9.0,927513.0
H0475,Suburban,5.2,2199,5540,4,2.5,1,2000,24,4,0,,1,0,0,0,1,Oil,1,C,9.1,7.3,48,10.0,823867.0
H0476,Mountain,0.9,2114,7855,5,3.7,2,1956,68,2,0,,0,0,0,1,0,Gas,0,B,,3.3,46,10.0,819697.0
H0477,Downtown,2.2,2425,3923,5,3.4,3,1987,37,3,0,,1,0,0,1,0,Oil,1,C,5.3,8.2,73,8.8,937939.0
H0478,Suburban,34.5,1738,6784,2,1.9,2,1950,74,1,0,,3,0,1,1,0,Gas,0,D,9.9,2.7,87,4.1,521102.0
H0479,Mountain,1.2,2307,7377,2,1.6,2,2022,2,5,1,0.3,0,1,1,0,0,Electric,1,E,6.1,3.5,16,9.3,1036644.0
H0480,Suburban,5.5,1844,5676,5,3.5,2,1973,51,3,1,6.1,2,1,1,0,0,Oil,1,D,6.6,1.0,79,8.4,915810.0
H0481,Rural,7.7,2443,5316,4,3.0,1,2020,4,5,0,,2,1,1,1,0,Gas,1,,,31.9,36,8.5,925728.0
H0482,Rural,9.7,2369,5026,5,4.0,2,2013,11,4,0,,3,0,1,0,0,Electric,0,B,2.4,7.8,20,8.8,825046.0
H0483,Suburban,6.6,1438,5543,3,2.7,2,1976,48,5,1,8.7,1,0,1,0,0,Oil,1,A,7.9,5.6,54,9.3,726336.0
H0484,Rural,0.5,2651,5953,4,2.7,3,1972,52,2,1,7.5,1,0,0,0,0,Electric,1,C,6.2,,19,9.4,800895.0
H0485,Suburban,3.2,1678,5770,4,3.4,3,2002,22,4,0,,0,0,1,0,1,Oil,0,C,7.2,6.2,71,10.0,799685.0
H0486,Beachfront,5.8,2484,6167,4,3.4,2,1978,46,3,1,4.9,2,0,1,1,0,Gas,1,D,2.0,3.8,19,8.5,1030646.0
H0487,Downtown,0.7,2220,4102,3,2.7,2,1997,27,4,1,1.3,1,0,1,0,0,Gas,1,A,5.7,40.9,77,8.9,880895.0
H0488,Suburban,3.5,3102,4736,1,1.0,2,1985,39,4,0,,3,0,0,1,0,Gas,0,G,7.8,5.0,50,7.1,886581.0
H0489,Mountain,0.5,1865,5335,4,3.1,2,1959,65,4,0,,2,0,0,0,0,Gas,1,C,5.7,2.6,39,10.0,762376.0
H0490,Beachfront,0.7,1790,7051,3,2.2,2,1950,74,2,0,,2,1,0,0,0,Gas,1,E,4.7,1.6,27,9.9,792903.0
H0491,Suburban,4.0,1988,4816,3,2.5,1,1999,25,3,1,0.7,2,0,1,0,0,Electric,1,D,8.7,6.5,52,9.5,793685.0
H0492,Rural,1.1,1818,4350,5,3.8,3,1983,41,3,0,,0,0,1,1,0,Gas,1,B,4.9,14.8,26,10.0,671316.0
H0493,Suburban,6.7,2479,5851,3,2.4,2,1983,41,4,0,,2,0,0,1,0,Gas,1,E,8.3,1.3,91,7.9,940922.0
H0494,Downtown,9.4,1030,2885,4,2.9,2,2008,16,5,0,,3,0,1,0,0,Gas,1,D,6.3,17.7,95,6.1,795657.0
H0495,Suburban,12.9,1367,3556,2,1.7,2,2018,6,4,0,,2,0,1,1,1,Oil,1,D,5.6,2.3,44,7.5,672652.0
H0496,Suburban,1.8,1359,5028,4,3.3,3,1989,35,5,1,4.6,3,0,1,0,0,Electric,1,D,7.4,31.2,69,10.0,861006.0
H0497,Suburban,1.5,2570,7102,6,4.1,1,1988,36,4,1,7.4,2,0,1,1,0,Gas,1,,6.1,14.1,58,9.3,1076246.0
H0498,Downtown,0.9,3026,8380,2,1.8,2,2005,19,5,1,6.2,1,1,0,1,0,Oil,0,D,5.9,5.5,85,10.0,1183124.0
H0499,Mountain,8.1,1937,3575,1,1.0,2,1967,57,3,1,8.0,1,1,1,1,0,Gas,0,E,4.6,21.2,3,4.7,605710.0
H0500,Mountain,9.8,1898,7510,3,2.6,1,1999,25,3,0,,0,0,0,1,0,Solar,1,B,8.2,4.7,12,9.7,758236.0
H0501,Rural,0.5,2042,4339,2,1.4,2,2006,18,5,0,,1,0,1,0,0,Electric,1,C,1.3,32.7,10,10.0,634320.0
H0502,Suburban,22.0,2697,4540,4,2.9,2,2008,16,5,0,,1,0,1,0,1,Gas,0,E,5.3,2.8,62,6.3,852361.0
H0503,Suburban,0.5,1443,4556,5,4.2,2,1956,68,3,0,,2,1,1,0,1,Electric,0,C,6.8,2.2,86,4.9,683187.0
H0504,Beachfront,6.2,2143,6404,3,2.0,1,1979,45,3,1,4.9,2,0,1,0,0,Electric,1,D,5.4,8.1,23,10.0,937141.0
H0505,Rural,9.9,2585,6560,3,2.6,2,1977,47,3,0,,3,0,1,1,1,Gas,1,D,4.4,3.8,40,6.5,810015.0
H0506,Downtown,16.4,2300,5877,3,2.2,2,1996,28,3,1,7.9,2,0,1,0,0,Oil,1,D,6.9,8.5,68,6.0,856650.0
H0507,Beachfront,10.0,2113,7316,4,3.0,2,2004,20,5,1,8.2,3,0,1,1,1,Gas,1,C,,2.9,1,7.7,1126388.0
H0508,Beachfront,12.9,2600,5172,1,1.0,1,2024,0,5,1,5.5,0,1,0,0,0,Gas,1,C,6.4,7.7,31,8.0,1063740.0
H0509,Mountain,3.3,800,2840,4,3.1,3,1985,39,3,0,,0,0,1,0,0,Gas,1,A,4.4,2.6,35,10.0,508599.0
H0510,Rural,13.5,2406,7511,4,2.8,2,1985,39,3,0,,2,0,1,1,0,Gas,1,D,6.9,1.0,25,8.6,826982.0
H0511,Rural,0.7,1607,4093,4,2.5,2,2017,7,4,0,,1,0,1,0,0,Gas,0,D,5.2,19.5,29,10.0,680956.0
H0512,Suburban,18.0,901,2383,3,2.0,2,2000,24,3,1,7.5,1,0,1,1,1,Oil,1,D,6.7,17.2,55,6.8,555230.0
H0513,Mountain,6.3,2306,4938,4,2.5,1,2020,4,4,0,,1,1,1,0,1,Gas,1,D,9.0,28.3,41,9.4,903735.0
H0514,Beachfront,13.6,2824,9545,2,2.0,2,2000,24,3,1,0.3,1,1,1,1,0,Gas,1,C,1.0,10.1,6,5.6,1099184.0
H0515,Downtown,4.8,1917,5333,2,2.0,2,1971,53,3,0,,2,0,1,0,1,Electric,0,,6.2,24.9,74,7.9,714988.0
H0516,Downtown,8.3,2571,5918,5,3.6,2,1968,56,2,0,,2,0,1,0,1,Oil,1,E,2.5,21.9,82,9.7,858363.0
H0517,Suburban,6.0,2967,8871,4,3.2,2,1963,61,1,0,,2,0,0,1,0,Solar,0,D,5.1,1.1,82,10.0,898707.0
H0518,Beachfront,10.5,2788,11122,1,1.0,2,2008,16,5,0,,2,0,1,1,0,Electric,0,C,5.1,1.7,43,9.0,1167626.0
H0519,Mountain,0.7,2983,7720,3,2.4,1,2018,6,5,0,,1,0,1,0,0,Solar,1,B,7.5,,38,9.1,1141110.0
H0520,Downtown,0.5,2445,9295,3,2.6,2,2024,0,4,0,,1,0,1,0,0,Electric,1,A,,22.6,99,10.0,1120800.0
H0521,Suburban,2.3,2045,4831,3,2.7,1,2011,13,5,0,,1,0,1,0,0,Solar,1,C,6.3,1.5,77,7.8,813846.0
H0522,Suburban,1.4,1038,1699,3,2.2,1,2018,6,5,0,,1,0,1,0,0,Electric,1,E,7.0,20.5,51,10.0,531941.0
H0523,Mountain,16.4,1852,3723,2,1.8,3,1983,41,4,1,2.8,2,0,1,1,0,Gas,1,E,9.2,5.9,15,6.3,785759.0
H0524,Beachfront,2.0,1494,3804,3,2.0,2,1971,53,2,0,,2,1,1,1,0,Gas,1,E,7.9,10.1,26,10.0,795277.0
H0525,Beachfront,29.8,3302,6766,4,3.5,2,2012,12,5,0,,2,0,0,0,1,Electric,1,E,9.9,1.0,76,1.8,1257750.0
H0526,Suburban,3.3,1894,2842,4,2.5,2,2003,21,4,0,,1,0,1,0,0,Gas,0,E,6.0,2.5,48,10.0,750030.0
H0527,Suburban,1.6,2073,7851,4,3.1,3,1997,27,3,0,,2,0,1,1,0,Gas,1,D,5.6,25.5,47,9.1,875355.0
H0528,Suburban,12.5,2330,8410,2,1.7,2,2002,22,5,0,,2,0,0,0,0,Electric,1,B,10.0,2.5,68,6.9,936686.0
H0529,Downtown,8.6,2026,6798,5,3.9,2,2001,23,5,1,2.3,2,0,1,1,0,Oil,0,E,5.4,2.3,86,8.6,1104012.0
H0530,Beachfront,5.5,3017,5791,4,2.6,1,2020,4,5,0,,2,0,1,0,0,Gas,1,B,3.9,1.8,12,7.9,1117078.0
H0531,Beachfront,6.5,1626,2928,4,3.4,3,2020,4,4,0,,2,1,1,1,0,Electric,1,C,6.2,1.1,28,8.6,969511.0
H0532,Mountain,10.2,2116,3531,4,2.7,2,2005,19,5,0,,2,0,0,0,0,Electric,1,C,4.4,2.1,1,6.9,810209.0
H0533,Mountain,2.1,1554,5143,5,3.9,2,2011,13,4,0,,2,0,0,1,0,Solar,1,D,6.9,8.2,39,8.5,871257.0
H0534,Suburban,40.0,1207,4613,3,2.0,1,2005,19,5,1,7.9,1,0,1,0,0,Oil,1,C,,4.9,73,2.7,611917.0
H0535,Rural,29.4,1632,4204,3,2.1,1,1985,39,2,0,,2,0,0,0,0,Electric,0,B,6.6,6.5,24,2.8,474697.0
H0536,Mountain,8.4,1977,3554,4,3.0,1,2010,14,3,1,1.1,1,0,1,1,0,Electric,0,C,9.4,1.0,28,7.2,892736.0
H0537,Beachfront,1.8,1742,4844,4,2.9,1,1967,57,2,1,1.6,0,0,0,0,0,Gas,1,E,5.9,13.0,28,7.6,827488.0
H0538,Downtown,9.1,1584,3757,4,2.7,2,2016,8,5,0,,3,0,1,0,0,Electric,1,D,7.5,2.8,100,7.4,908979.0
H0539,Suburban,0.6,1156,2817,3,1.9,1,1971,53,2,1,4.0,3,0,0,0,0,Electric,1,E,7.7,1.0,77,10.0,544251.0
H0540,Downtown,0.5,1950,5953,2,1.4,1,2000,24,5,0,,0,0,0,0,1,Oil,1,B,8.6,5.8,70,8.6,812136.0
H0541,Mountain,2.4,1097,3616,3,2.5,1,1978,46,4,1,5.8,2,0,1,1,0,Electric,1,,8.3,1.0,48,8.4,702766.0
H0542,Rural,5.0,2456,4363,5,4.1,1,2006,18,5,1,3.9,1,0,0,1,1,Gas,1,D,5.4,12.6,18,9.3,926835.0
H0543,Downtown,16.2,2049,3255,4,2.6,1,1994,30,5,0,,2,0,1,0,1,Electric,1,C,6.5,15.7,76,6.2,828012.0
H0544,Rural,10.4,1125,4484,3,2.1,2,1963,61,3,0,,2,0,1,1,0,Gas,0,D,3.4,18.6,44,10.0,524003.0
H0545,Rural,10.9,1814,3776,3,1.9,2,2003,21,3,0,,3,1,1,0,0,Gas,1,E,7.0,2.2,9,7.6,675110.0
H0546,Suburban,4.4,1548,2530,3,1.8,1,1983,41,4,0,,2,0,1,1,0,Gas,1,D,6.6,4.9,66,9.6,656843.0
H0547,Downtown,3.4,2191,4326,5,3.9,2,2012,12,4,0,,1,1,0,0,0,Gas,1,F,6.0,3.5,100,10.0,1060193.0
H0548,Rural,3.7,2804,4479,4,3.1,2,1995,29,5,1,1.7,2,0,0,0,0,Oil,1,C,8.1,3.7,37,10.0,939478.0
H0549,Suburban,35.2,874,2167,4,2.7,1,2002,22,5,1,6.6,1,1,1,0,0,Gas,1,B,10.0,5.9,38,3.3,612339.0
H0550,Rural,0.5,2069,7253,3,2.0,2,1975,49,3,1,8.5,3,0,1,0,0,Gas,1,D,9.3,1.0,21,9.7,781139.0
